2000,https://events.educause.edu/annual-conference/2000/proceedings/seminar-6f--creating-knowledge-management-portals-on-your-desktop-with-microsoft-office-2000
2001,https://events.educause.edu/annual-conference/2001/proceedings/the-educause-center-for-analysis-and-research-ecar
2002,https://events.educause.edu/annual-conference/2002/proceedings/bringing-rd-into-the-it-organization
2003,https://events.educause.edu/annual-conference/2003/proceedings/building-a-champagne-internet2-network-on-a-beer-budget
2004,https://events.educause.edu/annual-conference/2004/proceedings/2004-annual-gartner-educause-update
2005,https://events.educause.edu/annual-conference/2005/proceedings/2005-annual-gartner-educause-update-looking-ahead-by-looking-back
2006,https://events.educause.edu/annual-conference/2006/proceedings/a-collaborative-approach-to-building-enterprise-portals-perspectives-from-coast-to-coast
2007,https://events.educause.edu/annual-conference/2007/proceedings/a-central-solution-for-enabling-online-payments-across-the-university
2008,https://events.educause.edu/annual-conference/2008/proceedings/a-balancing-act-how-clemson-university-is-redefining-its-distributed-support-model-to-address-customer-needs
2009,https://events.educause.edu/annual-conference/2009/proceedings/16-port-hub
2010,https://events.educause.edu/annual-conference/2010/proceedings/16-port-switch
2011,https://events.educause.edu/annual-conference/2011/proceedings/2011-educause-institute-leadership-program-graduates
2012,https://events.educause.edu/annual-conference/2012/proceedings/the-business-of-music-on-campus-and-off-a-conversation-with-cary-sherman-about-todays-modern-music-marketplace---sponsored-by-presidio
2013,https://events.educause.edu/annual-conference/2013/proceedings/harnessing-the-power-of-learning-technologies-to-improve-outcomes-in-higher-education
2014,https://events.educause.edu/annual-conference/2014/proceedings/whats-next-for-texts-how-datadriven-content-development-is-improving-the-next-generation-of-etextbooks
2015,https://events.educause.edu/annual-conference/2015/proceedings/empower-your-campus-with-self-driving-erp-technology
2015,https://events.educause.edu/annual-conference/2015/proceedings/the-digital-revolution-at-university-of-la-verne-how-the-internet-of-everything-is-changing-everything
2016,https://events.educause.edu/annual-conference/2016/agenda/balancing-security-and-access-pivotal-to-a-better-educational-experience
2016,https://events.educause.edu/annual-conference/2016/agenda/create-virtual-learning-environments-to-improve-the-student-experience
2016,https://events.educause.edu/annual-conference/2016/agenda/transforming-learning-at-the-intersection-of-cognitive-computing-and-cognitive-neuroscience
2017,https://events.educause.edu/annual-conference/2017/agenda/a-humancentered-approach-to-designing-learning-spaces
2017,https://events.educause.edu/annual-conference/2017/agenda/artificial-intelligence--machine-learning-art-of-the-possible
2017,https://events.educause.edu/annual-conference/2017/agenda/cloud-strategies-for-digital-transformation-of-learning-and-student-success
2017,https://events.educause.edu/annual-conference/2017/agenda/digitally-transform-to-reduce-melt-and-increase-student-enrollments
2017,https://events.educause.edu/annual-conference/2017/agenda/empowering-students-with-disabilities-through-an-online-student-support-portal
2017,https://events.educause.edu/annual-conference/2017/agenda/how-csuf-built-a-student-eadvising-system-using-artificaial-intelligence
2017,https://events.educause.edu/annual-conference/2017/agenda/keeping-up-with-the-gen-zs-a-mobile-born-generation-and-what-they-expect-from-you
2017,https://events.educause.edu/annual-conference/2017/agenda/sem01pautomation-for-education-the-present-and-future-separate-registration-is-required
2017,https://events.educause.edu/annual-conference/2017/agenda/sem06fitana-face2face-2017-the-shifting-role-of-enterprise-and-business-architecture-in-a-saas-and-byoe-worldseparate-registration-is-required
2017,https://events.educause.edu/annual-conference/2017/agenda/sneak-peekflash-talk-see-what-pearson-and-ibm-watson-are-cooking-up-in-the-labs
2017,https://events.educause.edu/annual-conference/2017/agenda/the-digital-transformation-building-a-modernized-campus-for-student-success
2017,https://events.educause.edu/annual-conference/2017/agenda/the-next-20-years-in-education-and-technology
2017,https://events.educause.edu/annual-conference/2017/agenda/the-role-of-foundational-technology-and-service-delivery-in-enhancing-the-student-experience
2018,https://events.educause.edu/annual-conference/2018/agenda/accelerate-your-digital-transformation-using-enterprise-service-management-1
2018,https://events.educause.edu/annual-conference/2018/agenda/automated-intelligent-capture-drives-highvalue-experiences-across-campus
2018,https://events.educause.edu/annual-conference/2018/agenda/building-a-digital-transformation-culture-with-microsoft-at-northern-arizona-university
2018,https://events.educause.edu/annual-conference/2018/agenda/can-education-keep-up-with-watson-blockchain-and-other-advanced-ibm-technologies
2018,https://events.educause.edu/annual-conference/2018/agenda/continue-the-conversation-with-teddy-benson
2018,https://events.educause.edu/annual-conference/2018/agenda/demystifying-ai--predictive-analytics-in-higher-education-practice
2018,https://events.educause.edu/annual-conference/2018/agenda/diana-g-oblinger-innovation-forum-the-workforce-of-the-future
2018,https://events.educause.edu/annual-conference/2018/agenda/digital-transformation-in-higher-ed-what-it-means-for-you
2018,https://events.educause.edu/annual-conference/2018/agenda/digital-transformation-the-pathway-to-organizational-value-separate-registration-is-required
2018,https://events.educause.edu/annual-conference/2018/agenda/digital-transformation-through-software-defined-anything-sdx
2018,https://events.educause.edu/annual-conference/2018/agenda/featured-session-5
2018,https://events.educause.edu/annual-conference/2018/agenda/featured-session-7
2018,https://events.educause.edu/annual-conference/2018/agenda/fostering-digital-transformation-with-an-open-sourceproprietary-solution
2018,https://events.educause.edu/annual-conference/2018/agenda/gaining-visibility-into-your-wifi-network--usage-user-experience-location
2018,https://events.educause.edu/annual-conference/2018/agenda/hold-the-power-of-future-ed-tech-in-your-hands
2018,https://events.educause.edu/annual-conference/2018/agenda/how-ai-and-machine-learning-shape-the-future-of-teaching
2018,https://events.educause.edu/annual-conference/2018/agenda/how-aibased-tutoring-is-transforming-the-student-experience
2018,https://events.educause.edu/annual-conference/2018/agenda/how-smart-campuses-transform-student-engagement-health-productivity--retention
2018,https://events.educause.edu/annual-conference/2018/agenda/how-to-use-ai-and-machine-learning-to-transform-it-services
2018,https://events.educause.edu/annual-conference/2018/agenda/innovate-and-differentiate-with-enterprise-cloud-services
2018,https://events.educause.edu/annual-conference/2018/agenda/lessons-learned-hiring-ai-assistants-to-our-teams
2018,https://events.educause.edu/annual-conference/2018/agenda/lti-advantage-secure-data-and-remodel-teaching-on-day-one
2018,https://events.educause.edu/annual-conference/2018/agenda/microsoft-empowering-higher-education-with-digital-transformation
2018,https://events.educause.edu/annual-conference/2018/agenda/the-future-of-higher-education-our-response-to-disruption
2018,https://events.educause.edu/annual-conference/2018/agenda/the-future-of-institutional-effectiveness
2018,https://events.educause.edu/annual-conference/2018/agenda/university-of-massachusetts-lowell-modern-learning-delights-students-through-digital-transformation
2018,https://events.educause.edu/annual-conference/2018/agenda/voiceenabled-technologies-is-higher-education-ready
2019,https://events.educause.edu/annual-conference/2019/agenda/5-ways-to-create-a-failproof-data-warehouse-for-student-success
2019,https://events.educause.edu/annual-conference/2019/agenda/aws-tbd-session-2
2019,https://events.educause.edu/annual-conference/2019/agenda/building-a-digital-university-lessons-from-global-leaders
2019,https://events.educause.edu/annual-conference/2019/agenda/building-aiaided-culture-with-an--enterprise-intelligent-bot
2019,https://events.educause.edu/annual-conference/2019/agenda/campus-reimagined-for-humans-propelling-students-to-selfactualization
2019,https://events.educause.edu/annual-conference/2019/agenda/case-study-building-the-campus-ai-network-of-the-future
2019,https://events.educause.edu/annual-conference/2019/agenda/cloud-communication-the-catalyst-for-digital-transformation
2019,https://events.educause.edu/annual-conference/2019/agenda/digital-transformation-critical-for-higher-ed-or-just-hype
2019,https://events.educause.edu/annual-conference/2019/agenda/digital-transformation-from-day-one-onboarding-new-employees-1
2019,https://events.educause.edu/annual-conference/2019/agenda/digital-transformation-how-to-know-it-when-you-see-it
2019,https://events.educause.edu/annual-conference/2019/agenda/digital-transformation-ideas-are-easy-execution-is-hard
2019,https://events.educause.edu/annual-conference/2019/agenda/digital-transformation-to-support-security-policy-at-usp
2019,https://events.educause.edu/annual-conference/2019/agenda/dx-revolutionizing-how-education-is-delivered-for-students-and-faculty
2019,https://events.educause.edu/annual-conference/2019/agenda/embrace-evolving-infrastructure-and-enterprise-it-with-zerotrust-architectures
2019,https://events.educause.edu/annual-conference/2019/agenda/enhancing-support-with-ai-building-a-canvas-chatbot
2019,https://events.educause.edu/annual-conference/2019/agenda/exhibit-hall-open-1
2019,https://events.educause.edu/annual-conference/2019/agenda/finding-step-change-innovation-the-power-of-perspective
2019,https://events.educause.edu/annual-conference/2019/agenda/how-analytics-30-will-subvert-the-dominant-paradigm
2019,https://events.educause.edu/annual-conference/2019/agenda/how-are-you-using-ai-to-scale-student-support-lets-get-solving-with-google-cloud
2019,https://events.educause.edu/annual-conference/2019/agenda/how-to-induce-game-changing-innovation
2019,https://events.educause.edu/annual-conference/2019/agenda/hp-and-carnegie-mellon-make-quantum-leaps-in-data-science
2019,https://events.educause.edu/annual-conference/2019/agenda/industry-innovation-models-really-do-work-in-education
2019,https://events.educause.edu/annual-conference/2019/agenda/leveraging-ai-to-support-dataempowered-learning
2019,https://events.educause.edu/annual-conference/2019/agenda/leveraging-aidata-visualization-to-enhance-student-resilience-and-success-1
2019,https://events.educause.edu/annual-conference/2019/agenda/lightning-round-session-transforming-the-student-experience
2019,https://events.educause.edu/annual-conference/2019/agenda/meet-and-mingle--digital-transformation
2019,https://events.educause.edu/annual-conference/2019/agenda/pedagogy-and-practice-balancing-evolution-and-innovation-for-learning-breakthroughs
2019,https://events.educause.edu/annual-conference/2019/agenda/practical-ways-to-accelerate-and-sustain-innovation-in-edtech
2019,https://events.educause.edu/annual-conference/2019/agenda/seeing-our-work-through-the-lens-of-innovation
2019,https://events.educause.edu/annual-conference/2019/agenda/strategic-insights-into-immersive-learning-how-xr-shapes-the-future-separate-registration-is-require
2019,https://events.educause.edu/annual-conference/2019/agenda/stronger-together-how-shared-tech-environments-open-new-possibilities
2019,https://events.educause.edu/annual-conference/2019/agenda/the-connected-campus-how-iot-is-transforming-education
2019,https://events.educause.edu/annual-conference/2019/agenda/transforming-the-student-experience-a-sprint-at-a-time
2019,https://events.educause.edu/annual-conference/2019/agenda/using-business-architecture-to-create-a-common-enterprise-vision
2020,https://events.educause.edu/annual-conference/2020/agenda/a-marriage-story-ai-and-eq
2020,https://events.educause.edu/annual-conference/2020/agenda/ai-smart-cities-solutions-are-reinventing-student-experiences
2020,https://events.educause.edu/annual-conference/2020/agenda/all-together-now-implementing-it-governance-in-under-a-year
2020,https://events.educause.edu/annual-conference/2020/agenda/aruba-esp-architecture
2020,https://events.educause.edu/annual-conference/2020/agenda/crm-the-secret-sauce-for-driving-digital-transformation
2020,https://events.educause.edu/annual-conference/2020/agenda/crossroads-of-tech-research-and-learning-it-and-library-collaborations
2020,https://events.educause.edu/annual-conference/2020/agenda/digital-transformation-and-emergency-communications-on-campus
2020,https://events.educause.edu/annual-conference/2020/agenda/digital-transformation-showcase-2-enabling-positive-institutional-change-through-dx
2020,https://events.educause.edu/annual-conference/2020/agenda/digital-transformation-showcase-enabling-positive-institutional-change-through-dx
2020,https://events.educause.edu/annual-conference/2020/agenda/digital-transformation-starts-here
2020,https://events.educause.edu/annual-conference/2020/agenda/digital-transformation-whats-the-value-for-higher-education
2020,https://events.educause.edu/annual-conference/2020/agenda/digitally-transforming-midsemester-evaluations-in-higher-education
2020,https://events.educause.edu/annual-conference/2020/agenda/driving-digital-transformation-in-higher-education
2020,https://events.educause.edu/annual-conference/2020/agenda/dx-as-an-innovation-platform-for-multidisciplinary-experience-learning
2020,https://events.educause.edu/annual-conference/2020/agenda/education-transformation-from-recovery-to-reimagined
2020,https://events.educause.edu/annual-conference/2020/agenda/educause-2020-student-technology-surveys-supporting-the-whole-student
2020,https://events.educause.edu/annual-conference/2020/agenda/educause-speed-networking-connect-discuss-and-grow-part-1
2020,https://events.educause.edu/annual-conference/2020/agenda/educause-speed-networking-connect-discuss-and-grow-part-2
2020,https://events.educause.edu/annual-conference/2020/agenda/empowering-innovations-in-higher-education-for-the-exascale-era
2020,https://events.educause.edu/annual-conference/2020/agenda/enrollment-management-strategies-leveraging-ai-and-analytics-at-vsu
2020,https://events.educause.edu/annual-conference/2020/agenda/explore-the-exhibit-hall-networking-opportunities-and-ondemand-content-4
2020,https://events.educause.edu/annual-conference/2020/agenda/featured-session-2
2020,https://events.educause.edu/annual-conference/2020/agenda/how-artificial-intelligence-efforts-boost-higher-ed-enrollment
2020,https://events.educause.edu/annual-conference/2020/agenda/how-can-aidriven-chatbots-drive-institutional-and-student-success
2020,https://events.educause.edu/annual-conference/2020/agenda/how-it-is-enabling-higher-education-to-keep-students-and-faculty-safe-and-connected
2020,https://events.educause.edu/annual-conference/2020/agenda/how-to-create-the-future-we-seek
2020,https://events.educause.edu/annual-conference/2020/agenda/how-to-drive-student-engagement-with-a-modern-sis
2020,https://events.educause.edu/annual-conference/2020/agenda/i-chatbot-how-ai-is-transforming-communication-for-student-success
2020,https://events.educause.edu/annual-conference/2020/agenda/importance-of-a-modern-endpoint-detection-and-response
2020,https://events.educause.edu/annual-conference/2020/agenda/innovating-itsm-a-mad-scientists-perspective-on-continual-process-improvement
2020,https://events.educause.edu/annual-conference/2020/agenda/integrated-ai-chatbots-scaling-advising-and-improving-access
2020,https://events.educause.edu/annual-conference/2020/agenda/leverage-covid-as-an-opportunity-to-launch-a-nextgeneration-lab
2020,https://events.educause.edu/annual-conference/2020/agenda/leveraging-cloud-flexibility-for-virtual-applications
2020,https://events.educause.edu/annual-conference/2020/agenda/leveraging-ml-to-advance-data-maturity-and-innovation-in-higher-education
2020,https://events.educause.edu/annual-conference/2020/agenda/modernizing-your-infrastructure-part-2-business-transformation
2020,https://events.educause.edu/annual-conference/2020/agenda/most-likely-to-digitally-transform-dx-research-superlatives
2020,https://events.educause.edu/annual-conference/2020/agenda/multitiered-and-online-digital-transformation--harvard-kennedy-school
2020,https://events.educause.edu/annual-conference/2020/agenda/no-black-box-intuitive-targeting-using-available-data-and-simple-math
2020,https://events.educause.edu/annual-conference/2020/agenda/path-to-paperless-modernizing-services-for-student-success
2020,https://events.educause.edu/annual-conference/2020/agenda/pathways-and-pitfalls--digital-transformation-of-student-success
2020,https://events.educause.edu/annual-conference/2020/agenda/preparing-the-future-workforce-a-model-for-protechnical-development
2020,https://events.educause.edu/annual-conference/2020/agenda/security-and-privacy--they-dont-have-to-be-enemies
2020,https://events.educause.edu/annual-conference/2020/agenda/smart-campus-building-a-better-normal-for-higher-ed
2020,https://events.educause.edu/annual-conference/2020/agenda/smart-campus-is-the-future-and-its-already-here--are-you-ready
2020,https://events.educause.edu/annual-conference/2020/agenda/the-institutional-value-of-digital-innovation
2020,https://events.educause.edu/annual-conference/2020/agenda/the-modern-campus-how-to-succeed-at-digital-transformation
2020,https://events.educause.edu/annual-conference/2020/agenda/the-state-of-collaboration-in-education
2020,https://events.educause.edu/annual-conference/2020/agenda/to-help-our-students-run-we-must-trip-them-a-personalization-story
2020,https://events.educause.edu/annual-conference/2020/agenda/top-10-skills-required-for-future-ready-procurement-and-sourcing-professionals
2020,https://events.educause.edu/annual-conference/2020/agenda/trusting-your-chatbot--the-power-of-people-and-perception
2020,https://events.educause.edu/annual-conference/2020/agenda/unified-communications-and-collaboration-modern-call-centers
2020,https://events.educause.edu/annual-conference/2020/agenda/unlocking-the-power-of-advising-to-meet-student-success-goals
2020,https://events.educause.edu/annual-conference/2020/agenda/using-publicprivate-partnerships-to-enhance-the-student-learning-experience
2020,https://events.educause.edu/annual-conference/2020/agenda/using-the-comprehensive-learner-record-to-drive-dx
2020,https://events.educause.edu/annual-conference/2020/agenda/want-to-drive-digital-transformation-get-off-the-beaten-path
2021,https://events.educause.edu/annual-conference/2021/agenda/a-tale-of-two-campuses-the-journey-to-digital-transformation
2021,https://events.educause.edu/annual-conference/2021/agenda/access--equity-in-higher-education
2021,https://events.educause.edu/annual-conference/2021/agenda/advancing-institutional-priorities-through-research-information-management-rim-infrastructures
2021,https://events.educause.edu/annual-conference/2021/agenda/balancing-digital-transformation-and-data-privacy-lessons-from-the-trenches
2021,https://events.educause.edu/annual-conference/2021/agenda/becoming-a-cloudfirst-campus-at-wake-forest-university
2021,https://events.educause.edu/annual-conference/2021/agenda/building-campus-resilience-for-the-human-and-machine-in-the-digital-age-how-to-frame-this-epic-chall
2021,https://events.educause.edu/annual-conference/2021/agenda/choose-your-own-eduventure-faculty-leading-faculty-through-sdsus-flexible-course-design-institute
2021,https://events.educause.edu/annual-conference/2021/agenda/cios-in-the-student-shark-tank
2021,https://events.educause.edu/annual-conference/2021/agenda/communicating-in-a-crisis-can-technology-help-boost-student-engagement-at-scale
2021,https://events.educause.edu/annual-conference/2021/agenda/connecting-students-to-mental-health-resources-using-a-virtual-assistant
2021,https://events.educause.edu/annual-conference/2021/agenda/creating-resilient-student-experiences-with-heuristicbased-monitoring
2021,https://events.educause.edu/annual-conference/2021/agenda/defining-hyflex-what-does-it-mean-for-the-future-of-higher-education-1
2021,https://events.educause.edu/annual-conference/2021/agenda/digital-transformation-needs-techquity-to-truly-revolutionize-the-learning-experience
2021,https://events.educause.edu/annual-conference/2021/agenda/digital-transformation-to-create-a-coordinated-compelling-student-experience
2021,https://events.educause.edu/annual-conference/2021/agenda/enabling-data-transformation-creating-time-and-budget-for-studentcentric-innovation
2021,https://events.educause.edu/annual-conference/2021/agenda/engaging-students-in-digital-transformation
2021,https://events.educause.edu/annual-conference/2021/agenda/enhance-students-workforce-readiness-through-industry-partnerships-building-authentic-ai-learning
2021,https://events.educause.edu/annual-conference/2021/agenda/equity-consistency-humanity-the-emerging-potential-of-ai-to-improve-learning-experiences
2021,https://events.educause.edu/annual-conference/2021/agenda/examining-wayne-state-colleges-cultural-shift-in-the-digital-student-journey-using-ai-technology
2021,https://events.educause.edu/annual-conference/2021/agenda/flexibility-agility-and-digital-transformation-shifting-to-success
2021,https://events.educause.edu/annual-conference/2021/agenda/global-infrastructure-initiatives-in-support-of-sustainable-open-access
2021,https://events.educause.edu/annual-conference/2021/agenda/humanizing-the-needs-of-diverse-learners-university-of-wisconsin-leverages-linkedin-learning
2021,https://events.educause.edu/annual-conference/2021/agenda/inclusive-innovation-whats-information-technologys-role
2021,https://events.educause.edu/annual-conference/2021/agenda/innovators-transforming-e193teaching-in-higher-education
2021,https://events.educause.edu/annual-conference/2021/agenda/masters-of-change-at-a-moment-of-truth-higher-education-technology-vision-2021
2021,https://events.educause.edu/annual-conference/2021/agenda/partnering-for-student-success--accelerate-digital-transformation-and-innovation-for-the-new-normal
2021,https://events.educause.edu/annual-conference/2021/agenda/putting-ai-to-use-empowering-students-with-a-selfservice-chatbot
2021,https://events.educause.edu/annual-conference/2021/agenda/show-me-the-data-how-auburn-university-achieved-digital-transformation
2021,https://events.educause.edu/annual-conference/2021/agenda/small-college-dx-in-the-time-of-covid
2021,https://events.educause.edu/annual-conference/2021/agenda/strategic-change-through-student-experiences
2021,https://events.educause.edu/annual-conference/2021/agenda/succeeding-together-why-it-should-pay-more-attention-to-marketing-technology
2021,https://events.educause.edu/annual-conference/2021/agenda/the-digital-transformation-of-higher-education-the-intersection-of-technology-data-and-student-succe
2021,https://events.educause.edu/annual-conference/2021/agenda/the-dx-strategyonapage-a-framework-for-designing-your-dx-strategy
2021,https://events.educause.edu/annual-conference/2021/agenda/the-future-of-work-humancentered-leadership
2021,https://events.educause.edu/annual-conference/2021/agenda/thinking-out-cloud-level-up-in-the-cloud-at-your-institution
2021,https://events.educause.edu/annual-conference/2021/agenda/transforming-student-experiences-with-artificial-intelligence
2021,https://events.educause.edu/annual-conference/2021/agenda/unlock-time-to-drive-it-innovation
2021,https://events.educause.edu/annual-conference/2021/agenda/why-data-storytelling-matters-for-it-and-how-you-can-do-it-too
2022,https://events.educause.edu/annual-conference/2022/agenda/a-dx-pilot-for-academic-transformation
2022,https://events.educause.edu/annual-conference/2022/agenda/ascending-the-mountain-of-digital-transformation-views-from-basecamp-1
2022,https://events.educause.edu/annual-conference/2022/agenda/ask-the-influencer
2022,https://events.educause.edu/annual-conference/2022/agenda/build-a-bridge-to-an-ideal-future-a-peoplecentered-approach-to-digital-transformation-on-campus
2022,https://events.educause.edu/annual-conference/2022/agenda/cal-state-xr-collaboration-innovation-and-creativityamazing-things-are-possible
2022,https://events.educause.edu/annual-conference/2022/agenda/cultivating-digital-literacy-the-digital-gardener-initiative-at-indiana-university-1
2022,https://events.educause.edu/annual-conference/2022/agenda/demystifying-digital-transformation
2022,https://events.educause.edu/annual-conference/2022/agenda/digital-experience-using-peoplepowered-growth-to-accelerate-transformative-outcomes
2022,https://events.educause.edu/annual-conference/2022/agenda/digital-transformation-at-hbcus-modernizing-while-preserving-tradition
2022,https://events.educause.edu/annual-conference/2022/agenda/digital-transformation-of-physical-teaching-models-using-photogrammetry-1
2022,https://events.educause.edu/annual-conference/2022/agenda/digital-transformation-the-path-to-anywhere-anytime-graduate-education
2022,https://events.educause.edu/annual-conference/2022/agenda/experiences-implementing-a-new-lms-through-the-lens-of-digital-transformation-1
2022,https://events.educause.edu/annual-conference/2022/agenda/from-chaotic-to-proactive--wcus-digital-transformation-through-servicenow-itsm
2022,https://events.educause.edu/annual-conference/2022/agenda/from-educators-to-artificial-intelligence-three-perspectives-on-writing-support-1
2022,https://events.educause.edu/annual-conference/2022/agenda/going-3-for-3-how-csu-global-supports-staff-drives-enrollment-and-saves-money-with-ai-student-engage
2022,https://events.educause.edu/annual-conference/2022/agenda/hybrid-learning-at-scale--digital-transformation-of-classrooms-and-learning-modalities-1
2022,https://events.educause.edu/annual-conference/2022/agenda/it-leadership-and-beyond-the-cio-role
2022,https://events.educause.edu/annual-conference/2022/agenda/leveraging-it-to-navigate-uncertainty-and-build-a-resilient-campus-1
2022,https://events.educause.edu/annual-conference/2022/agenda/leveraging-virtual-desktop-interfaces-as-a-resource-for-teaching-learning-and-new-ways-of-working
2022,https://events.educause.edu/annual-conference/2022/agenda/lowcoding-education-with-university-tools-qualtrics-and-microsoft-power-platform
2022,https://events.educause.edu/annual-conference/2022/agenda/netflix-for-student-resources
2022,https://events.educause.edu/annual-conference/2022/agenda/scaling-up-innovation-with-emerging-technologies-and-partnerships
2022,https://events.educause.edu/annual-conference/2022/agenda/the-path-to-your-it-future-runs-through-the-junkyard
2022,https://events.educause.edu/annual-conference/2022/agenda/this-is-the-future-cataloging-the-successes-of-an-aiassisted-virtual-reality-simulation-1
2022,https://events.educause.edu/annual-conference/2022/agenda/transforming-student-experiences-through-analytics-and-applications-1
2022,https://events.educause.edu/annual-conference/2022/agenda/ux-in-the-time-of-dx-the-role-of-user-experience-in-digital-transformation-1
2022,https://events.educause.edu/annual-conference/2022/agenda/what-keeps-ciosctos-up-at-night
2022,https://events.educause.edu/annual-conference/2022/agenda/you-did-what--successfully-transforming-support-teams-policies-and-technologies-under-pressure-1
2023,https://events.educause.edu/annual-conference/2023-online/agenda/ai-for-personalized-learning-and-secure-infrastructure-in-higher-education
2023,https://events.educause.edu/annual-conference/2023-online/agenda/boom-or-bust-the-future-of-generative-ai-in-higher-education
2023,https://events.educause.edu/annual-conference/2023-online/agenda/bringing-oral-histories-to-life-with-conversational-ai
2023,https://events.educause.edu/annual-conference/2023-online/agenda/gamification-and-ai-for-engagement
2023,https://events.educause.edu/annual-conference/2023-online/agenda/generative-ai-and-the-transformation-of-higher-education-challenges-opportunities-best-practices
2023,https://events.educause.edu/annual-conference/2023-online/agenda/spotlight-on-emerging-teaching-and-learning-tech
2023,https://events.educause.edu/annual-conference/2023-online/agenda/the-future-of-elearning-ai--the-virtual-classroom-a-fireside-chat-featuring-microsoft--class
2023,https://events.educause.edu/annual-conference/2023-online/agenda/two-transformations-dx-and-caring-at-scale
